account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,total_usage_count,avg_usage_count,total_usage_duration_secs,avg_usage_duration_secs,total_errors,avg_errors,unique_features_used,beta_feature_usage,has_escalation,risk_score,risk_segment
A-856b1e,Company_161,FinTech,US,2023-10-31,partner,Basic,19,False,False,230,10.0,63418,2757.304347826087,24,1.0434782608695652,17,4,True,1,Low Risk
A-17939a,Company_162,HealthTech,US,2024-12-26,organic,Basic,1,False,False,440,9.361702127659575,121725,2589.8936170212764,43,0.9148936170212766,25,5,False,1,Low Risk
A-d27f50,Company_163,Cybersecurity,UK,2024-07-20,ads,Enterprise,44,False,False,481,9.62,170101,3402.02,31,0.62,29,4,False,2,Medium Risk
A-e36807,Company_164,EdTech,AU,2024-05-17,other,Pro,6,False,False,446,9.10204081632653,140849,2874.469387755102,27,0.5510204081632653,27,4,False,0,Low Risk
A-ff79f2,Company_165,DevTools,US,2024-04-25,ads,Basic,8,False,True,393,9.585365853658537,133848,3264.5853658536585,12,0.2926829268292683,24,4,False,2,Medium Risk
A-5b1bcd,Company_166,DevTools,US,2023-09-16,organic,Pro,73,False,False,869,10.104651162790697,251284,2921.906976744186,54,0.627906976744186,34,6,False,4,High Risk
A-71615e,Company_167,EdTech,US,2024-05-18,organic,Basic,15,False,False,620,10.0,194799,3141.9193548387098,41,0.6612903225806451,29,4,False,2,Medium Risk
A-794a0b,Company_168,HealthTech,DE,2023-06-02,organic,Basic,23,False,False,347,9.131578947368421,94200,2478.9473684210525,31,0.8157894736842105,28,1,False,3,Medium Risk
A-86902e,Company_169,HealthTech,IN,2023-05-02,other,Enterprise,34,False,False,628,9.968253968253968,202329,3211.5714285714284,36,0.5714285714285714,32,6,False,2,Medium Risk
A-0532a9,Company_170,FinTech,IN,2024-09-25,event,Pro,19,False,False,519,9.61111111111111,157792,2922.074074074074,30,0.5555555555555556,30,7,False,2,Medium Risk
A-9779ad,Company_171,Cybersecurity,AU,2024-03-29,event,Pro,40,True,True,413,9.604651162790697,109079,2536.720930232558,25,0.5813953488372093,29,3,False,2,Medium Risk
A-f45426,Company_172,HealthTech,US,2024-08-05,organic,Basic,9,False,False,624,10.229508196721312,191651,3141.8196721311474,49,0.8032786885245902,33,5,False,2,Medium Risk
A-c1e51e,Company_173,FinTech,US,2024-10-02,organic,Basic,3,False,False,518,10.36,152228,3044.56,36,0.72,28,7,False,2,Medium Risk
A-fa3095,Company_174,FinTech,US,2023-09-03,ads,Basic,70,False,False,600,10.169491525423728,202100,3425.423728813559,42,0.711864406779661,31,5,False,2,Medium Risk
A-ad64c6,Company_175,DevTools,UK,2024-02-23,event,Pro,12,False,False,215,10.75,79605,3980.25,18,0.9,16,2,False,2,Medium Risk
A-39b19f,Company_176,FinTech,US,2023-02-03,partner,Enterprise,1,False,False,530,9.636363636363637,135061,2455.6545454545453,37,0.6727272727272727,30,5,True,3,Medium Risk
A-56962b,Company_177,EdTech,UK,2024-04-09,partner,Enterprise,163,False,False,271,9.344827586206897,81944,2825.655172413793,25,0.8620689655172413,16,4,False,0,Low Risk
A-e60f9d,Company_178,FinTech,US,2024-08-26,other,Basic,29,False,False,629,10.14516129032258,158587,2557.8548387096776,24,0.3870967741935484,30,5,False,1,Low Risk
A-88c6ca,Company_179,FinTech,DE,2024-10-25,ads,Basic,5,False,True,446,10.372093023255815,130195,3027.7906976744184,19,0.4418604651162791,27,8,False,1,Low Risk
A-158f4e,Company_180,FinTech,IN,2023-03-03,other,Enterprise,61,False,False,453,9.244897959183673,124458,2539.9591836734694,29,0.5918367346938775,32,3,False,2,Medium Risk
A-5b051a,Company_181,Cybersecurity,US,2024-08-05,event,Enterprise,22,False,False,171,10.6875,44864,2804.0,17,1.0625,14,3,False,0,Low Risk
A-296d7c,Company_182,DevTools,DE,2023-11-08,other,Enterprise,2,False,False,357,10.818181818181818,124753,3780.3939393939395,18,0.5454545454545454,21,7,False,3,Medium Risk
A-1619f8,Company_183,DevTools,US,2024-05-20,organic,Pro,29,False,False,432,10.285714285714286,142787,3399.690476190476,26,0.6190476190476191,27,2,False,2,Medium Risk
A-a1b80b,Company_184,HealthTech,US,2023-11-27,organic,Basic,16,False,False,749,10.402777777777779,222610,3091.8055555555557,48,0.6666666666666666,33,5,False,2,Medium Risk
A-139c3b,Company_185,HealthTech,US,2024-11-21,organic,Enterprise,10,True,True,478,10.863636363636363,150601,3422.75,16,0.36363636363636365,27,7,False,1,Low Risk
A-702032,Company_186,HealthTech,US,2023-10-03,ads,Pro,28,False,False,285,10.961538461538462,91776,3529.846153846154,15,0.5769230769230769,19,1,False,0,Low Risk
A-7a0d69,Company_187,DevTools,DE,2024-06-15,ads,Enterprise,4,True,True,606,9.934426229508198,179167,2937.1639344262294,31,0.5081967213114754,31,5,False,6,High Risk
A-22d9d2,Company_188,DevTools,FR,2024-03-22,event,Pro,8,False,False,782,10.426666666666666,239679,3195.72,43,0.5733333333333334,35,6,True,5,High Risk
A-b9eed8,Company_189,Cybersecurity,US,2024-02-23,organic,Basic,11,False,False,623,10.21311475409836,168474,2761.8688524590166,55,0.9016393442622951,29,9,True,3,Medium Risk
A-dfbd31,Company_190,DevTools,UK,2023-12-04,partner,Enterprise,14,False,False,599,11.092592592592593,182273,3375.425925925926,19,0.35185185185185186,27,7,False,2,Medium Risk
A-8e47ca,Company_191,HealthTech,US,2024-02-15,organic,Pro,19,False,False,441,9.58695652173913,133497,2902.108695652174,35,0.7608695652173914,29,2,True,3,Medium Risk
A-4437e4,Company_192,Cybersecurity,US,2023-09-16,event,Enterprise,3,False,False,806,9.710843373493976,260271,3135.7951807228915,43,0.5180722891566265,37,8,True,3,Medium Risk
A-779e4e,Company_193,HealthTech,US,2023-01-02,organic,Basic,5,False,False,393,8.931818181818182,111038,2523.590909090909,20,0.45454545454545453,28,6,False,1,Low Risk
A-53f4e3,Company_194,Cybersecurity,UK,2024-06-14,event,Enterprise,13,False,False,410,9.318181818181818,127529,2898.3863636363635,45,1.0227272727272727,29,1,False,2,Medium Risk
A-692f18,Company_195,EdTech,US,2024-03-28,other,Basic,5,True,True,871,10.011494252873563,261911,3010.4712643678163,55,0.632183908045977,36,9,False,3,Medium Risk
A-13466a,Company_196,DevTools,AU,2023-10-22,event,Basic,2,False,True,205,9.318181818181818,57539,2615.409090909091,14,0.6363636363636364,17,2,True,3,Medium Risk
A-1986ca,Company_197,HealthTech,IN,2023-01-30,ads,Pro,20,False,False,362,9.783783783783784,102382,2767.0810810810813,23,0.6216216216216216,26,5,False,0,Low Risk
A-0cc442,Company_198,EdTech,US,2024-07-18,organic,Basic,45,False,False,765,9.935064935064934,230759,2996.87012987013,41,0.5324675324675324,34,7,False,2,Medium Risk
A-c608c8,Company_199,DevTools,DE,2023-04-27,ads,Pro,3,False,True,445,10.348837209302326,144345,3356.860465116279,27,0.627906976744186,29,5,False,4,High Risk
A-3be56b,Company_200,HealthTech,IN,2023-10-26,event,Pro,3,False,True,528,9.6,169908,3089.2363636363634,33,0.6,28,8,False,2,Medium Risk
A-354f12,Company_201,FinTech,US,2024-04-28,ads,Pro,1,True,False,158,10.533333333333333,48510,3234.0,3,0.2,14,1,False,1,Low Risk
A-68f37c,Company_202,HealthTech,US,2023-07-15,ads,Basic,4,False,False,624,9.6,202756,3119.3230769230768,40,0.6153846153846154,30,6,False,2,Medium Risk
A-aa9511,Company_203,DevTools,US,2023-10-10,other,Pro,23,True,False,625,9.615384615384615,189526,2915.7846153846153,35,0.5384615384615384,33,5,False,5,High Risk
A-af0cd2,Company_204,Cybersecurity,IN,2023-01-03,other,Enterprise,19,True,False,687,9.814285714285715,225366,3219.5142857142855,33,0.4714285714285714,31,8,False,3,Medium Risk
A-bd4513,Company_205,DevTools,AU,2024-11-06,event,Enterprise,50,True,False,507,9.941176470588236,157547,3089.156862745098,34,0.6666666666666666,28,4,False,5,High Risk
A-c222ab,Company_206,Cybersecurity,US,2024-05-10,other,Pro,32,False,True,435,9.666666666666666,133441,2965.3555555555554,33,0.7333333333333333,27,6,False,1,Low Risk
A-34d880,Company_207,Cybersecurity,AU,2024-04-11,ads,Enterprise,4,False,False,474,10.085106382978724,144424,3072.851063829787,40,0.851063829787234,29,3,False,2,Medium Risk
A-508199,Company_208,FinTech,AU,2024-01-28,event,Basic,19,False,False,231,9.625,80389,3349.5416666666665,15,0.625,16,2,False,0,Low Risk
A-f03140,Company_209,DevTools,IN,2023-11-22,event,Pro,27,True,False,595,10.43859649122807,196965,3455.5263157894738,22,0.38596491228070173,32,4,False,4,High Risk
A-410e86,Company_210,FinTech,US,2024-11-10,organic,Basic,24,False,False,292,9.733333333333333,107443,3581.4333333333334,21,0.7,22,3,False,0,Low Risk
A-fa2041,Company_211,HealthTech,US,2024-05-29,organic,Pro,15,True,False,552,9.049180327868852,157263,2578.0819672131147,34,0.5573770491803278,34,6,False,3,Medium Risk
A-de58ca,Company_212,HealthTech,DE,2023-04-13,organic,Enterprise,15,False,False,505,10.306122448979592,141942,2896.7755102040815,33,0.673469387755102,28,7,False,3,Medium Risk
A-05d3b3,Company_213,DevTools,AU,2023-05-28,ads,Basic,9,True,False,642,10.03125,193363,3021.296875,22,0.34375,32,4,False,4,High Risk
A-249769,Company_214,Cybersecurity,US,2024-04-25,event,Enterprise,4,False,True,678,9.970588235294118,193777,2849.6617647058824,30,0.4411764705882353,31,3,False,2,Medium Risk
A-e43bf7,Company_215,Cybersecurity,AU,2023-03-24,other,Pro,44,False,False,371,9.275,103455,2586.375,35,0.875,26,2,True,2,Medium Risk
A-eb2fdc,Company_216,DevTools,AU,2023-11-21,organic,Enterprise,31,False,True,547,10.12962962962963,174663,3234.5,17,0.3148148148148148,29,3,False,3,Medium Risk
A-e1462e,Company_217,FinTech,UK,2023-03-12,partner,Basic,15,False,False,347,9.914285714285715,98097,2802.7714285714287,22,0.6285714285714286,26,4,False,0,Low Risk
A-cab532,Company_218,DevTools,FR,2023-04-03,organic,Pro,11,True,False,1005,9.950495049504951,273639,2709.29702970297,47,0.46534653465346537,38,7,False,5,High Risk
A-9123ac,Company_219,Cybersecurity,DE,2023-06-20,organic,Pro,9,False,False,386,10.432432432432432,120014,3243.6216216216217,24,0.6486486486486487,28,4,False,2,Medium Risk
A-6e08f3,Company_220,Cybersecurity,US,2023-02-27,event,Basic,8,False,False,492,9.84,149078,2981.56,21,0.42,28,7,False,1,Low Risk
A-d922bf,Company_221,HealthTech,US,2023-09-08,ads,Basic,5,True,True,419,10.21951219512195,134119,3271.1951219512193,19,0.4634146341463415,24,3,True,2,Medium Risk
A-8ed5dd,Company_222,EdTech,UK,2023-06-29,event,Enterprise,5,False,True,545,9.909090909090908,173217,3149.4,45,0.8181818181818182,29,2,False,2,Medium Risk
A-7c6b6b,Company_223,FinTech,US,2024-11-30,other,Basic,6,False,False,311,8.885714285714286,82471,2356.3142857142857,24,0.6857142857142857,22,5,False,0,Low Risk
A-3c1a3f,Company_224,DevTools,UK,2023-08-26,event,Pro,1,False,False,497,9.745098039215685,172341,3379.235294117647,22,0.43137254901960786,31,5,False,3,Medium Risk
A-b48f73,Company_225,EdTech,AU,2024-11-13,event,Pro,80,True,False,412,9.363636363636363,118416,2691.2727272727275,23,0.5227272727272727,24,3,False,1,Low Risk
A-76fa4d,Company_226,HealthTech,US,2024-11-24,event,Pro,69,False,False,357,9.916666666666666,126251,3506.972222222222,21,0.5833333333333334,21,4,False,0,Low Risk
A-b2af2e,Company_227,Cybersecurity,UK,2024-08-24,event,Enterprise,5,False,False,174,9.666666666666666,60214,3345.222222222222,11,0.6111111111111112,14,4,False,0,Low Risk
A-9bfc9f,Company_228,DevTools,CA,2023-09-14,ads,Pro,53,False,False,376,10.162162162162161,109862,2969.2432432432433,18,0.4864864864864865,23,4,True,3,Medium Risk
A-4ae22a,Company_229,EdTech,US,2024-05-09,other,Pro,6,False,True,369,10.542857142857143,142387,4068.2,31,0.8857142857142857,24,6,False,1,Low Risk
A-fda07f,Company_230,Cybersecurity,FR,2024-08-11,partner,Basic,7,False,False,681,10.476923076923077,231376,3559.630769230769,39,0.6,31,4,False,2,Medium Risk
A-de24d5,Company_231,DevTools,US,2024-11-05,other,Enterprise,5,True,False,537,10.132075471698114,140266,2646.5283018867926,28,0.5283018867924528,29,6,False,5,High Risk
A-977ca0,Company_232,HealthTech,IN,2023-02-20,partner,Basic,6,False,True,893,10.505882352941176,242860,2857.176470588235,46,0.5411764705882353,38,13,False,2,Medium Risk
A-ab438f,Company_233,Cybersecurity,US,2024-09-13,ads,Enterprise,13,False,True,369,10.25,111452,3095.8888888888887,12,0.3333333333333333,25,3,False,0,Low Risk
A-e89151,Company_234,FinTech,UK,2023-09-14,organic,Pro,8,True,True,601,10.362068965517242,188786,3254.9310344827586,29,0.5,30,13,False,3,Medium Risk
A-40906c,Company_235,EdTech,US,2024-03-27,ads,Basic,92,False,False,685,10.873015873015873,210243,3337.190476190476,32,0.5079365079365079,32,7,False,2,Medium Risk
A-81edc3,Company_236,Cybersecurity,IN,2023-10-30,ads,Basic,5,False,False,765,10.337837837837839,245080,3311.891891891892,41,0.5540540540540541,33,11,False,2,Medium Risk
A-328bd0,Company_237,HealthTech,AU,2023-05-16,partner,Enterprise,18,False,False,568,9.311475409836065,162210,2659.1803278688526,49,0.8032786885245902,30,5,False,2,Medium Risk
A-b3fe05,Company_238,Cybersecurity,CA,2024-05-28,partner,Pro,8,False,False,438,10.186046511627907,141962,3301.4418604651164,18,0.4186046511627907,29,8,False,1,Low Risk
A-09540c,Company_239,Cybersecurity,CA,2023-10-30,event,Basic,67,True,False,297,10.607142857142858,94696,3382.0,16,0.5714285714285714,20,3,False,1,Low Risk
A-e693b6,Company_240,FinTech,AU,2023-05-25,event,Enterprise,55,False,True,681,11.163934426229508,206167,3379.7868852459014,25,0.4098360655737705,31,4,False,1,Low Risk
A-2446e3,Company_241,EdTech,IN,2024-01-10,organic,Pro,27,False,False,496,10.333333333333334,151037,3146.6041666666665,32,0.6666666666666666,28,5,False,2,Medium Risk
A-241e75,Company_242,EdTech,US,2024-07-03,partner,Enterprise,3,False,False,266,9.5,100257,3580.6071428571427,20,0.7142857142857143,17,2,False,0,Low Risk
A-922109,Company_243,Cybersecurity,US,2024-01-26,ads,Pro,3,False,False,819,10.367088607594937,274464,3474.227848101266,34,0.43037974683544306,35,4,False,2,Medium Risk
A-ff3c73,Company_244,HealthTech,AU,2023-01-26,other,Pro,21,False,False,408,10.2,143989,3599.725,23,0.575,29,5,False,1,Low Risk
A-8b0451,Company_245,FinTech,UK,2024-09-16,event,Enterprise,41,False,False,606,10.1,177930,2965.5,45,0.75,32,6,False,2,Medium Risk
A-331424,Company_246,DevTools,US,2023-11-06,organic,Basic,11,False,False,214,10.7,76170,3808.5,9,0.45,17,3,False,2,Medium Risk
A-51ec1b,Company_247,DevTools,US,2023-11-08,ads,Enterprise,7,False,False,283,10.107142857142858,111162,3970.0714285714284,12,0.42857142857142855,19,3,True,3,Medium Risk
A-bcf664,Company_248,DevTools,US,2023-05-19,other,Pro,5,False,False,575,10.267857142857142,181920,3248.5714285714284,28,0.5,31,5,True,5,High Risk
A-90a8c8,Company_249,FinTech,AU,2024-08-24,organic,Pro,15,False,False,404,9.853658536585366,127486,3109.4146341463415,20,0.4878048780487805,23,4,False,0,Low Risk
A-86cdb4,Company_250,DevTools,DE,2024-09-22,partner,Basic,2,False,False,492,10.040816326530612,167226,3412.7755102040815,24,0.4897959183673469,27,6,False,3,Medium Risk
A-4bfa33,Company_251,Cybersecurity,US,2024-12-07,event,Basic,8,True,False,329,9.13888888888889,78244,2173.4444444444443,17,0.4722222222222222,23,6,False,1,Low Risk
A-dbc825,Company_252,EdTech,FR,2024-01-07,partner,Enterprise,19,False,False,730,10.13888888888889,212801,2955.5694444444443,58,0.8055555555555556,34,8,True,3,Medium Risk
A-c70870,Company_253,Cybersecurity,US,2024-10-22,partner,Basic,31,False,False,334,9.823529411764707,106338,3127.5882352941176,18,0.5294117647058824,23,4,False,0,Low Risk
A-7c4956,Company_254,DevTools,US,2023-05-06,ads,Enterprise,5,False,True,475,10.555555555555555,129707,2882.3777777777777,40,0.8888888888888888,27,6,False,3,Medium Risk
A-0651a4,Company_255,HealthTech,FR,2024-10-16,organic,Pro,16,False,False,705,10.217391304347826,201426,2919.217391304348,37,0.5362318840579711,34,8,False,2,Medium Risk
A-3ce5b8,Company_256,FinTech,IN,2023-09-07,ads,Basic,8,False,True,509,10.18,147802,2956.04,29,0.58,29,5,False,2,Medium Risk
A-bd4708,Company_257,FinTech,US,2024-07-21,ads,Pro,37,True,False,653,10.203125,201897,3154.640625,30,0.46875,33,7,False,3,Medium Risk
A-993085,Company_258,HealthTech,US,2023-06-01,ads,Basic,31,True,False,665,9.5,216015,3085.9285714285716,50,0.7142857142857143,33,7,False,3,Medium Risk
A-92a3af,Company_259,Cybersecurity,IN,2024-07-07,organic,Enterprise,25,False,False,714,10.656716417910447,218189,3256.5522388059703,55,0.8208955223880597,35,8,True,3,Medium Risk
A-151c9a,Company_260,FinTech,US,2023-01-27,ads,Enterprise,23,False,False,366,10.764705882352942,120907,3556.0882352941176,14,0.4117647058823529,28,1,False,1,Low Risk
A-474ad4,Company_261,EdTech,US,2023-11-28,organic,Basic,8,False,False,605,9.453125,183355,2864.921875,45,0.703125,34,6,True,3,Medium Risk
A-4ef964,Company_262,HealthTech,US,2024-03-07,organic,Pro,17,False,False,487,9.938775510204081,150663,3074.7551020408164,33,0.673469387755102,31,6,False,2,Medium Risk
A-fd9422,Company_263,Cybersecurity,US,2024-04-04,organic,Pro,58,False,False,456,10.363636363636363,143313,3257.1136363636365,21,0.4772727272727273,27,5,True,1,Low Risk
A-0baac2,Company_264,FinTech,DE,2024-05-30,organic,Enterprise,14,False,True,202,9.619047619047619,73161,3483.8571428571427,9,0.42857142857142855,19,0,False,1,Low Risk
A-bb1486,Company_265,HealthTech,US,2024-11-05,organic,Basic,41,False,False,405,9.642857142857142,118945,2832.0238095238096,36,0.8571428571428571,24,5,False,1,Low Risk
A-560d27,Company_266,DevTools,US,2024-05-05,organic,Pro,23,False,False,587,9.94915254237288,185616,3146.0338983050847,38,0.6440677966101694,27,6,False,3,Medium Risk
A-0b0d6d,Company_267,DevTools,US,2024-12-30,organic,Pro,3,False,False,582,9.387096774193548,162411,2619.532258064516,48,0.7741935483870968,32,9,True,5,High Risk
A-2789e3,Company_268,FinTech,US,2024-09-14,partner,Enterprise,11,False,False,680,10.461538461538462,205877,3167.3384615384616,45,0.6923076923076923,33,6,False,2,Medium Risk
A-b07346,Company_269,HealthTech,US,2024-10-10,partner,Pro,51,False,True,326,9.878787878787879,106943,3240.6969696969695,22,0.6666666666666666,23,4,False,0,Low Risk
A-902ef7,Company_270,HealthTech,US,2024-09-03,other,Enterprise,83,False,True,414,10.35,145878,3646.95,24,0.6,31,5,False,1,Low Risk
A-20736a,Company_271,EdTech,IN,2024-03-16,organic,Enterprise,50,False,False,430,10.238095238095237,108408,2581.1428571428573,22,0.5238095238095238,22,5,False,0,Low Risk
A-e4bf56,Company_272,HealthTech,IN,2024-10-28,ads,Pro,17,False,True,339,10.272727272727273,115488,3499.6363636363635,10,0.30303030303030304,25,1,False,0,Low Risk
A-cea1f0,Company_273,FinTech,US,2024-04-07,event,Pro,8,False,True,586,10.464285714285714,161188,2878.3571428571427,28,0.5,28,9,False,2,Medium Risk
A-ef84cf,Company_274,EdTech,US,2024-03-01,partner,Enterprise,8,False,False,309,11.035714285714286,100420,3586.4285714285716,11,0.39285714285714285,21,3,True,1,Low Risk
A-d49cc5,Company_275,Cybersecurity,FR,2023-09-19,event,Basic,50,False,False,436,10.634146341463415,142933,3486.170731707317,34,0.8292682926829268,27,5,False,1,Low Risk
A-67be94,Company_276,EdTech,US,2023-04-04,organic,Enterprise,26,False,False,416,9.904761904761905,127197,3028.5,17,0.40476190476190477,26,3,False,0,Low Risk
A-4e960a,Company_277,FinTech,US,2024-01-17,other,Enterprise,12,True,True,512,10.448979591836734,153943,3141.6938775510203,21,0.42857142857142855,29,5,False,2,Medium Risk
A-c37cab,Company_278,Cybersecurity,UK,2024-07-29,event,Pro,13,False,False,708,10.114285714285714,203309,2904.4142857142856,40,0.5714285714285714,32,14,True,3,Medium Risk
A-533452,Company_279,DevTools,AU,2024-11-12,organic,Pro,9,False,False,595,9.444444444444445,172726,2741.6825396825398,44,0.6984126984126984,32,10,False,4,High Risk
A-443b7c,Company_280,Cybersecurity,US,2024-09-06,other,Enterprise,1,False,True,618,9.80952380952381,195039,3095.8571428571427,29,0.4603174603174603,28,8,False,2,Medium Risk
A-1f7acb,Company_281,FinTech,UK,2023-08-06,ads,Basic,64,True,False,510,9.622641509433961,164068,3095.622641509434,47,0.8867924528301887,26,7,False,2,Medium Risk
A-f51f16,Company_282,HealthTech,US,2023-12-25,partner,Enterprise,1,False,False,384,10.378378378378379,146093,3948.4594594594596,28,0.7567567567567568,25,3,False,1,Low Risk
A-5a3eb9,Company_283,DevTools,CA,2023-08-20,other,Enterprise,18,True,False,722,10.46376811594203,216880,3143.1884057971015,34,0.4927536231884058,34,7,False,5,High Risk
A-5f2961,Company_284,HealthTech,US,2024-11-22,partner,Basic,4,False,False,348,9.666666666666666,103023,2861.75,19,0.5277777777777778,22,2,False,0,Low Risk
A-417d2f,Company_285,Cybersecurity,IN,2023-07-04,partner,Pro,4,True,False,722,10.169014084507042,206401,2907.056338028169,31,0.43661971830985913,37,8,False,3,Medium Risk
A-e98302,Company_286,EdTech,US,2023-12-26,ads,Enterprise,16,True,False,273,9.1,88751,2958.366666666667,18,0.6,21,3,False,1,Low Risk
A-8bde0c,Company_287,DevTools,US,2024-11-04,organic,Basic,12,False,False,773,9.6625,240908,3011.35,43,0.5375,34,6,False,4,High Risk
A-bcf87c,Company_288,FinTech,US,2024-06-27,event,Pro,10,False,True,503,9.314814814814815,147590,2733.1481481481483,19,0.35185185185185186,26,7,False,0,Low Risk
A-54ecc2,Company_289,Cybersecurity,US,2023-06-11,partner,Enterprise,4,False,False,607,10.839285714285714,183498,3276.75,39,0.6964285714285714,28,6,False,2,Medium Risk
A-625d0b,Company_290,EdTech,AU,2024-09-02,ads,Basic,9,False,False,529,9.796296296296296,141489,2620.1666666666665,38,0.7037037037037037,32,6,False,2,Medium Risk
A-fce879,Company_291,EdTech,UK,2024-09-24,partner,Pro,10,True,True,299,11.074074074074074,98740,3657.037037037037,14,0.5185185185185185,25,1,False,1,Low Risk
A-b07b56,Company_292,DevTools,US,2024-11-08,event,Pro,25,False,True,633,9.890625,185462,2897.84375,39,0.609375,32,9,False,4,High Risk
A-6da850,Company_293,FinTech,IN,2023-10-07,organic,Pro,5,False,False,714,10.2,186370,2662.4285714285716,54,0.7714285714285715,30,8,False,2,Medium Risk
A-342303,Company_294,EdTech,US,2024-03-16,other,Pro,1,True,False,141,9.4,23149,1543.2666666666667,5,0.3333333333333333,12,1,False,1,Low Risk
A-e7a1e2,Company_295,Cybersecurity,US,2024-06-23,event,Enterprise,3,False,False,703,10.338235294117647,220928,3248.9411764705883,36,0.5294117647058824,36,3,False,2,Medium Risk
A-f1f639,Company_296,EdTech,US,2023-02-26,ads,Basic,2,False,False,139,9.928571428571429,43097,3078.3571428571427,10,0.7142857142857143,12,4,False,0,Low Risk
A-a865bd,Company_297,Cybersecurity,US,2023-09-19,organic,Pro,38,False,False,230,9.583333333333334,60120,2505.0,13,0.5416666666666666,19,3,False,0,Low Risk
A-4e631b,Company_298,FinTech,US,2024-03-16,other,Enterprise,22,False,False,502,10.244897959183673,154668,3156.4897959183672,29,0.5918367346938775,32,4,False,2,Medium Risk
A-7f6b86,Company_299,HealthTech,US,2023-08-24,partner,Basic,45,True,True,420,10.24390243902439,144249,3518.268292682927,14,0.34146341463414637,27,3,False,1,Low Risk
A-8adedc,Company_300,EdTech,US,2024-02-11,event,Basic,4,True,True,583,9.557377049180328,165997,2721.2622950819673,33,0.5409836065573771,32,5,False,3,Medium Risk
A-2edab2,Company_301,HealthTech,US,2023-11-17,event,Enterprise,17,False,False,487,10.361702127659575,160804,3421.3617021276596,26,0.5531914893617021,28,5,False,1,Low Risk
A-149a69,Company_302,DevTools,US,2024-10-17,event,Basic,34,False,False,208,11.555555555555555,59894,3327.4444444444443,9,0.5,18,1,False,2,Medium Risk
A-a6d261,Company_303,FinTech,CA,2023-11-29,other,Pro,9,False,False,627,9.952380952380953,189235,3003.7301587301586,29,0.4603174603174603,36,6,True,3,Medium Risk
A-443f6f,Company_304,Cybersecurity,US,2024-12-07,organic,Basic,19,False,False,527,9.410714285714286,158149,2824.089285714286,28,0.5,31,4,False,2,Medium Risk
A-202b67,Company_305,HealthTech,US,2024-03-22,organic,Pro,11,False,False,447,9.717391304347826,110514,2402.478260869565,40,0.8695652173913043,29,5,False,2,Medium Risk
A-00bed1,Company_306,Cybersecurity,US,2023-11-14,ads,Basic,28,True,False,514,10.07843137254902,143734,2818.3137254901962,27,0.5294117647058824,32,2,False,2,Medium Risk
A-ffc04f,Company_307,EdTech,US,2024-06-06,ads,Pro,13,False,False,857,9.965116279069768,277347,3224.9651162790697,64,0.7441860465116279,37,7,True,3,Medium Risk
A-65c341,Company_308,FinTech,US,2023-12-26,ads,Pro,11,True,False,410,10.789473684210526,147068,3870.2105263157896,18,0.47368421052631576,25,4,False,1,Low Risk
A-dcc2f0,Company_309,FinTech,UK,2023-07-22,organic,Basic,15,False,False,833,10.960526315789474,243699,3206.565789473684,26,0.34210526315789475,35,8,False,1,Low Risk
A-ced9aa,Company_310,DevTools,US,2024-10-05,other,Enterprise,3,False,False,531,9.654545454545454,166970,3035.818181818182,39,0.7090909090909091,33,5,False,4,High Risk
A-3d957b,Company_311,HealthTech,UK,2024-04-04,other,Pro,14,False,False,143,9.533333333333333,43699,2913.266666666667,13,0.8666666666666667,13,3,False,0,Low Risk
A-89ee83,Company_312,Cybersecurity,US,2024-10-04,organic,Pro,1,False,True,565,9.576271186440678,172626,2925.864406779661,26,0.4406779661016949,28,6,True,2,Medium Risk
A-883b7d,Company_313,Cybersecurity,IN,2024-03-28,other,Basic,17,False,False,644,9.757575757575758,189514,2871.4242424242425,40,0.6060606060606061,35,7,True,3,Medium Risk
A-dcc3f1,Company_314,HealthTech,US,2023-12-27,event,Pro,21,False,False,500,10.416666666666666,137958,2874.125,32,0.6666666666666666,31,6,False,2,Medium Risk
A-c62e55,Company_315,EdTech,US,2023-02-08,partner,Basic,1,True,False,337,10.53125,87045,2720.15625,13,0.40625,24,6,False,1,Low Risk
A-e4144b,Company_316,EdTech,UK,2024-10-22,other,Pro,41,False,False,439,10.209302325581396,133397,3102.2558139534885,21,0.4883720930232558,26,5,False,0,Low Risk
A-e40f45,Company_317,HealthTech,US,2024-04-18,organic,Pro,21,False,False,401,8.911111111111111,122954,2732.311111111111,26,0.5777777777777777,29,5,False,1,Low Risk
A-96215d,Company_318,FinTech,US,2024-08-08,event,Enterprise,10,False,False,347,10.84375,104442,3263.8125,21,0.65625,20,5,False,0,Low Risk
A-2b9d3e,Company_319,EdTech,US,2023-06-04,partner,Enterprise,1,False,False,444,9.866666666666667,142589,3168.6444444444446,19,0.4222222222222222,26,5,False,0,Low Risk
A-b7724f,Company_320,HealthTech,UK,2023-03-28,organic,Basic,1,False,False,380,10.0,93251,2453.9736842105262,16,0.42105263157894735,28,2,False,1,Low Risk
A-310452,Company_321,DevTools,FR,2024-12-25,other,Enterprise,9,False,False,268,10.72,65581,2623.24,16,0.64,20,4,False,2,Medium Risk
A-eb1312,Company_322,FinTech,US,2024-09-16,partner,Pro,25,False,False,663,10.2,188047,2893.0307692307692,38,0.5846153846153846,31,4,False,2,Medium Risk
